I
1130 Generated by WorldEditor 2.1.0r1

1    124 1 0 LFMV Avignon Caumont
1302 city Avignon/Caumont
1302 country France
1302 datum_lat 43.906580556
1302 datum_lon 4.902027778
1302 faa_code 
1302 gui_label 3D
1302 iata_code AVN
1302 icao_code LFMV
1302 region_code LF
1302 state Provence-Alpes-Côte-d'Azur
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 0 2 0 17  43.91560000  004.89964218  201    0 3 0 0 1 35  43.89900280  004.90407500  310    0 3 0 0 1
100 20.00 3 0 0.00 1 2 1 17L  43.90940280  004.90394720    0    0 2 0 0 0 35R  43.90718330  004.90455560    0    0 2 0 0 0
100 50.00 3 0 0.00 0 0 0 17R  43.91290554  004.89943332    0    0 0 0 0 0 35L  43.90672506  004.90110550    0    0 0 0 0 0
102 H0  43.91223386  004.90554125 151.17 10.00 10.00 1 0 0 0.00 0
1300  43.90283369  004.89865505 349.11 gate jets|turboprops|props A3
1301 A none 
1300  43.90114290  004.90027531 259.11 gate jets|turboprops|props A5
1301 A airline 
1300  43.90133768  004.90022327 259.11 gate jets|turboprops|props A6
1301 A airline 
1300  43.90153566  004.90017037 259.11 gate jets|turboprops|props A7
1301 A airline 
1300  43.90173044  004.90011834 259.11 gate jets|turboprops|props A8
1301 A airline 
1300  43.90191140  004.90007001 259.11 gate jets|turboprops|props A9
1301 A airline 
1300  43.90249731  004.89991357 259.11 gate jets|turboprops|props A12
1301 A airline 
1300  43.90583315  004.89867775 349.11 gate jets|turboprops|props C2
1301 B none 
1300  43.90544309  004.89878194 349.11 gate jets|turboprops|props C4
1301 B none 
1300  43.90593322  004.89947311 349.11 gate jets|turboprops|props|helos|fighters C5
1301 A none 
1300  43.90570338  004.89953452 349.11 gate jets|turboprops|props|helos|fighters C6
1301 A none 
1300  43.90547360  004.89959586 349.11 gate jets|turboprops|props|helos|fighters C7
1301 A none 
1300  43.90524387  004.89965727 349.11 gate jets|turboprops|props|helos|fighters C8
1301 A none 
1300  43.90492194  004.89961095 307.14 gate jets|turboprops|props|helos|fighters C9
1301 B none 
1300  43.90445260  004.89950644 349.11 gate jets|turboprops|props|helos|fighters C10
1301 A none 
1300  43.90421446  004.89957026 349.11 gate jets|turboprops|props|helos|fighters C11
1301 A none 
1300  43.90451554  004.89996046 349.11 gate jets|turboprops|props|helos|fighters C12
1301 A none 
1300  43.90427745  004.90002407 349.11 gate jets|turboprops|props|helos|fighters C13
1301 A none 
1300  43.90671171  004.89916014 349.11 gate jets|turboprops|props|helos|fighters C14
1301 C airline 
1300  43.90663555  004.89861074 349.11 gate jets|turboprops|props|helos|fighters C15
1301 C airline 
1300  43.91237833  004.90574369  61.17 gate heavy|jets|turboprops|props|helos|fighters E1
1301 A none 
1300  43.91219300  004.90588545  61.17 gate jets|turboprops|props|helos|fighters E2
1301 A none 
1300  43.91188925  004.90611738  61.17 gate jets|turboprops|props|helos|fighters E3
1301 A none 
1300  43.90622327  004.89727094 349.11 gate jets|turboprops|props F1
1301 A none 
1300  43.90624725  004.89744390 349.11 gate jets|turboprops|props F2
1301 A none 
1300  43.90627123  004.89761685 349.11 gate jets|turboprops|props F3
1301 A none 
1300  43.90629520  004.89778984 349.11 gate jets|turboprops|props F4
1301 A none 
1300  43.90631916  004.89796280 349.11 gate jets|turboprops|props F5
1301 A none 
1300  43.90388981  004.89994669 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 1
1301 A none 
1300  43.90386527  004.89976966 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 2
1301 A none 
1300  43.90384102  004.89959473 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 3
1301 A none 
1300  43.90364802  004.90001127 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 4
1301 A none 
1300  43.90362349  004.89983420 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 5
1301 A none 
1300  43.90359925  004.89965931 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 6
1301 A none 
1300  43.90341721  004.90007289 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 7
1301 A none 
1300  43.90339268  004.89989586 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 8
1301 A none 
1300  43.90336843  004.89972094 349.79 gate heavy|jets|turboprops|props|helos|fighters GA Ramp 9
1301 A none 
1300  43.91080915  004.90681811  60.60 gate jets|turboprops|props|helos|fighters GA Ramp 13
1301 A none 
1300  43.91066648  004.90693411  60.60 gate jets|turboprops|props|helos|fighters GA Ramp 14
1301 A none 
1300  43.91049987  004.90706911  60.60 gate jets|turboprops|props|helos|fighters GA Ramp 15
1301 A none 
1300  43.91035222  004.90718511  60.60 gate jets|turboprops|props|helos|fighters GA Ramp 16
1301 A none 
1300  43.91020057  004.90728711  60.60 gate jets|turboprops|props|helos|fighters GA Ramp 17
1301 A none 
19  43.90688175  004.90584301 1 Windsock
1050 120825 LFMV ATIS
1054 122600 AVIGNON TWR
1055 120875 AVIGNON APP
1055 118925 ORANGE APP
1055 131225 PROVENCE APP
1200 
1201  43.90672514  004.90110557 both 0 17R/35L_stop
1201  43.91290547  004.89943332 both 1 17R/35L_start
1201  43.90952062  004.90034917 both 2 17R/35L_start
1201  43.90174243  004.90334329 both 3 17/35_stop
1201  43.91382361  004.90011661 both 4 17/35_start
1201  43.91353490  004.90019372 both 5 17/35_start
1201  43.90996529  004.90114711 both 6 17/35_start
1201  43.90655816  004.90205709 both 7 17/35_start
1201  43.90389753  004.90276773 both 8 17/35_start
1201  43.90204971  004.90041459 both 9 A1_start
1201  43.90254163  004.89855984 both 10 A2_start
1201  43.90371893  004.90148219 both 11 B_stop
1201  43.90365821  004.90104560 both 12 B_stop
1201  43.90355803  004.90031859 both 13 B_start
1201  43.90361162  004.90071099 both 14 B_start
1201  43.91330195  004.89847447 both 15 D_stop
1201  43.91341431  004.89930363 both 16 D_stop
1201  43.91323880  004.89829213 both 17 D_stop
1201  43.90631485  004.90030178 both 18 C_stop
1201  43.90610072  004.89875633 both 19 C_start
1201  43.90627327  004.90000089 both 20 C_start
1201  43.90677949  004.89986232 both 21 C_start
1201  43.90870060  004.89935481 both 22 C_start
1201  43.91016860  004.89896050 both 23 C_start
1201  43.91307598  004.89818407 both 24 C_start
1201  43.90683747  004.89994611 both 25 C1_stop
1201  43.90690954  004.90048955 both 26 C1_stop
1201  43.90698830  004.90103437 both 27 C1_stop
1201  43.90947381  004.90004384 both 28 C2_stop
1201  43.91499264  004.89980439 both 29 D_stop
1201  43.91524242  004.89945316 both 30 D_stop
1201  43.91507355  004.89823455 both 31 D_stop
1201  43.91487809  004.89785118 both 32 D_stop
1201  43.91453630  004.89779395 both 33 D_stop
1201  43.91424271  004.89787236 both 34 D_stop
1201  43.91415312  004.89772181 both 35 D_stop
1201  43.91401636  004.89673510 both 36 D_start
1201  43.91074786  004.90290745 both 37 A2_stop
1201  43.91103343  004.90354932 both 38 A2_stop
1201  43.91191088  004.90552147 both 39 A2_start
1201  43.90214518  004.90110343 both 40 P2_start
1201  43.90286711  004.90090800 both 41 P2_start
1202 1 2 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 2 27 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 27 0 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 4 5 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 5 6 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 6 7 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 7 8 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 8 3 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 9 40 twoway taxiway_A A1
1202 10 41 twoway taxiway_A A2
1202 11 8 twoway taxiway_A B
1204 departure 17,35
1204 arrival 17,35
1204 ils 17
1202 12 11 twoway taxiway_A B
1204 ils 17
1202 13 14 twoway taxiway_A B
1202 14 12 twoway taxiway_A B
1202 16 1 twoway taxiway_A C3
1204 departure 17R,35L
1204 arrival 17R,35L
1202 15 16 twoway taxiway_C C3
1204 departure 17,35,35L
1204 arrival 17,17R,35
1204 ils 17
1202 16 5 twoway taxiway_C C3
1204 departure 17,35,35L
1204 arrival 17,17R,35
1204 ils 17
1202 17 15 twoway taxiway_C C3
1204 ils 17
1202 24 17 twoway taxiway_C C3
1202 23 24 twoway taxiway_B P5
1202 20 21 twoway taxiway_B P4
1202 21 22 twoway taxiway_B P4
1202 22 23 twoway taxiway_B P4
1202 18 7 twoway taxiway_C C
1204 departure 17,17R,35
1204 arrival 17,35,35L
1204 ils 17
1202 19 20 twoway taxiway_C C
1202 20 18 twoway taxiway_C C
1204 ils 17
1202 25 26 twoway taxiway_A C1
1202 26 27 twoway taxiway_A C1
1204 departure 17R,35L
1204 arrival 17R,35L
1202 21 25 twoway taxiway_A C1
1202 28 2 twoway taxiway_A C2
1204 departure 17R,35L
1204 arrival 17R,35L
1202 22 28 twoway taxiway_A C2
1204 departure 17R,35L
1204 arrival 17R,35L
1202 29 4 twoway taxiway_C D
1204 departure 17,35
1204 arrival 17,35
1204 ils 17
1202 30 29 twoway taxiway_C D
1204 departure 17,35
1204 arrival 17,35
1204 ils 17
1202 31 30 twoway taxiway_C D
1204 departure 17,35
1204 arrival 17,35
1204 ils 17
1202 32 31 twoway taxiway_C D
1204 departure 17,35
1204 arrival 17,35
1204 ils 17
1202 33 32 twoway taxiway_C D
1204 departure 17,35
1204 arrival 17,35
1204 ils 17
1202 34 33 twoway taxiway_C D
1204 ils 17
1202 35 34 twoway taxiway_C D
1202 36 35 twoway taxiway_C D
1202 37 6 twoway taxiway_A E
1204 departure 17,35
1204 arrival 17,35
1204 ils 17
1202 38 37 twoway taxiway_A E
1204 ils 17
1202 39 38 twoway taxiway_A E
1202 40 41 twoway taxiway_A P2
1202 41 14 twoway taxiway_A P2
99
