111  43.52142483  004.93559655
111  43.52142085  004.93565331
112  43.52142085  004.93565331  43.52141924  004.93566684
111  43.52140982  004.93566663
111  43.52126615  004.93564736
112  43.52126615  004.93564736  43.52125909  004.93564561
111  43.52125916  004.93563299
111  43.52126370  004.93556850
112  43.52126370  004.93556850  43.52126478  004.93556197
113  43.52127040  004.93556176
111  43.52197624  004.93750365
112  43.52197624  004.93750365  43.52197972  004.93750500
111  43.52198002  004.93750995
111  43.52197592  004.93756808
112  43.52197592  004.93756808  43.52197494  004.93757331
111  43.52197090  004.93757363
111  43.52177688  004.93754766
112  43.52177688  004.93754766  43.52177317  004.93754632
111  43.52177294  004.93754044
111  43.52177706  004.93748211
112  43.52177706  004.93748211  43.52177795  004.93747799
113  43.52178166  004.93747758
111  43.52199454  004.93762722
112  43.52199454  004.93762722  43.52200090  004.93762898
111  43.52200105  004.93763671
111  43.52192769  004.93867797
112  43.52192769  004.93867797  43.52192482  004.93870934
111  43.52189512  004.93870648
111  43.52084842  004.93856622
112  43.52084842  004.93856622  43.52084140  004.93856443
111  43.52084136  004.93855571
111  43.52087895  004.93802136
111  43.52115530  004.93850918
111  43.52129011  004.93836410
111  43.52115120  004.93811887
112  43.52115120  004.93811887  43.52124534  004.93802387
111  43.52127858  004.93777555
111  43.52152172  004.93780812
111  43.52157737  004.93774830
111  43.52178269  004.93777578
113  43.52179503  004.93760050
111  43.51975127  004.93837524
112  43.51975127  004.93837524  43.51976043  004.93830578
111  43.51981751  004.93829289 106
111  43.52004144  004.93832290
111  43.52062335  004.93930849
111  43.52057801  004.93995214
112  43.52057801  004.93995214  43.52056614  004.94004713
111  43.52050115  004.94005494
111  43.52040917  004.94004262
111  43.52042384  004.93977190
111  43.52038709  004.93974141
111  43.52053689  004.93939855
111  43.52039047  004.93927683
111  43.52022799  004.93964860
111  43.52017098  004.93960128
111  43.52005041  004.93981159
111  43.51996346  004.93979995
111  43.51977493  004.93948221
111  43.51972695  004.93947577
111  43.51974503  004.93921904
113  43.51969232  004.93921199
110 1 0.00 32.7300 D
111  43.52219034  004.92480155
111  43.52219099  004.92480330 53 102
112  43.52260681  004.92508967  43.52272371  004.92538237
111  43.52260681  004.92508967 53 102
111  43.52336697  004.92712376
112  43.52336697  004.92712376  43.52346767  004.92741646 53 102
111  43.52325544  004.92765194
111  43.52325887  004.92766076
111  43.52389875  004.92720561
111  43.52389623  004.92719883 53 102
112  43.52351890  004.92701555  43.52339940  004.92672285
111  43.52351890  004.92701555 53 102
111  43.52275879  004.92498159
112  43.52275879  004.92498159  43.52266199  004.92468889 53 102
111  43.52283088  004.92434821
113  43.52283020  004.92434652
110 1 0.00 63.4200 D1 and EDSA parking
111  43.52679911  004.92546296
111  43.52680078  004.92546820 53 102
112  43.52702607  004.92570158  43.52711827  004.92591950
111  43.52702607  004.92570158 53 102
111  43.52789210  004.92799040
112  43.52789210  004.92799040  43.52789938  004.92801489 53 102
111  43.52787657  004.92803522 106
111  43.52742557  004.92835586 106
111  43.52780122  004.92939151 106
111  43.52825182  004.92908056 106
111  43.52874001  004.93042629 106
111  43.52951419  004.92987568
111  43.52949522  004.92982494
111  43.52981403  004.92966243
111  43.52954812  004.92866779
111  43.52948090  004.92870056
111  43.52934484  004.92814828
111  43.52890989  004.92724442
111  43.52862785  004.92750097
111  43.52857565  004.92736118
111  43.52844791  004.92745150
111  43.52850537  004.92761013 106
111  43.52820334  004.92781835 53 102
112  43.52814822  004.92780873  43.52813551  004.92777646
111  43.52814822  004.92780873 53 102
111  43.52730870  004.92549407
112  43.52730870  004.92549407  43.52723755  004.92527396 53 102
111  43.52728094  004.92512670
113  43.52727895  004.92512158
110 1 0.00 0.0000 E
111  43.53052312  004.91887730
111  43.53052245  004.91887554
111  43.52988257  004.91933064
111  43.52988322  004.91933242 53 102
112  43.53027904  004.91963298  43.53039594  004.91992568
111  43.53027904  004.91963298 53 102
111  43.53103910  004.92166704
112  43.53103910  004.92166704  43.53113980  004.92195974 53 102
111  43.53094841  004.92218300
111  43.53094869  004.92218379
111  43.53158876  004.92172907
111  43.53158829  004.92172789 53 102
112  43.53123106  004.92153049  43.53111156  004.92123779
111  43.53123106  004.92153049 53 102
111  43.53047100  004.91949646
114  43.53047100  004.91949646  43.53037420  004.91920376 53 102
110 1 0.00 60.6200 E1 and Mercure apron
111  43.53116884  004.92235700
111  43.53117015  004.92236064 53 102
112  43.53144402  004.92257184  43.53155418  004.92282003
111  43.53144402  004.92257184 53 102
111  43.53236566  004.92482938
112  43.53236566  004.92482938  43.53242888  004.92502281 53 102
111  43.53234995  004.92518172 106
111  43.53220797  004.92529196 106
111  43.53208497  004.92499077 106
111  43.53035250  004.92633591 106
111  43.53080696  004.92744916 106
111  43.53125907  004.92709807 106
111  43.53197112  004.92884225 106
111  43.53128507  004.92937502 106
111  43.53188509  004.93084478 106
111  43.53191295  004.93082314
111  43.53199148  004.93076217 106
111  43.53264634  004.93025363
111  43.53288853  004.93006555
111  43.53296528  004.93025353
111  43.53382642  004.92958478
111  43.53243497  004.92617633 106
111  43.53339302  004.92543234 106
111  43.53299275  004.92445185 106
111  43.53271064  004.92467092 53 102
112  43.53254367  004.92465828  43.53250057  004.92456712
111  43.53254367  004.92465828 53 102
111  43.53163216  004.92242537
112  43.53163216  004.92242537  43.53154356  004.92217717 53 102
111  43.53165179  004.92201818
113  43.53165045  004.92201439
110 1 0.00 107.7300 F
111  43.53799374  004.91454991 53 102
111  43.53731114  004.91749485
112  43.53731114  004.91749485  43.53726340  004.91768659 53 102
111  43.53717211  004.91775627
111  43.53717243  004.91775724
111  43.53786881  004.91726193
111  43.53786852  004.91726109 53 102
112  43.53764983  004.91701196  43.53759936  004.91679348
111  43.53764983  004.91701196 53 102
111  43.53802413  004.91539711
112  43.53802413  004.91539711  43.53812860  004.91526049 53 102
111  43.53829621  004.91536282
111  43.53829866  004.91536113
113  43.53799402  004.91454875
110 1 0.00 46.3900 L M
111  43.51087123  004.93201576
111  43.51087060  004.93201402
112  43.51056806  004.93187088  43.51036839  004.93167996
111  43.51056806  004.93187088
111  43.50628143  004.92756636
112  43.50612109  004.92743792  43.50602057  004.92736745
111  43.50612109  004.92743792
111  43.50623292  004.92725159
111  43.50630226  004.92733072
111  43.50648104  004.92703282
111  43.50642556  004.92696952
111  43.50662357  004.92663961
111  43.50649183  004.92648929
111  43.50629385  004.92681922
111  43.50623838  004.92675593
111  43.50605959  004.92705383
111  43.50612893  004.92713294
111  43.50599434  004.92735718
112  43.50599434  004.92735718  43.50587868  004.92729070
112  43.50557899  004.92720168  43.50542247  004.92717569
111  43.50557899  004.92720168
111  43.50562667  004.92675483
111  43.50568910  004.92677989
111  43.50570922  004.92668459
111  43.50599895  004.92680088
111  43.50604675  004.92657453
111  43.50575698  004.92645823
111  43.50577708  004.92636297
111  43.50547862  004.92624310
111  43.50539057  004.92666006
111  43.50549587  004.92670230
111  43.50544390  004.92718929
112  43.50544390  004.92718929  43.50535182  004.92718790
112  43.50514417  004.92724392  43.50504864  004.92727830
111  43.50514417  004.92724392
111  43.50508722  004.92706034
111  43.50516982  004.92701158
111  43.50505904  004.92665399
111  43.50499284  004.92669300
111  43.50487112  004.92630062
111  43.50471391  004.92639331
111  43.50483562  004.92678566
111  43.50476943  004.92682472
111  43.50488035  004.92718230
111  43.50496309  004.92713353
111  43.50501738  004.92730821
112  43.50501738  004.92730821  43.50488622  004.92739068
112  43.50461919  004.92771634  43.50449545  004.92790810
111  43.50461919  004.92771634
111  43.50436673  004.92738910
111  43.50443381  004.92724518
111  43.50437326  004.92719151
111  43.50454314  004.92682703
111  43.50439941  004.92669947
111  43.50422942  004.92706402
111  43.50416886  004.92701035
111  43.50399505  004.92738309
111  43.50426011  004.92761781
111  43.50429246  004.92754827
111  43.50453465  004.92786229
112  43.50453465  004.92786229  43.50448444  004.92795851
112  43.50441343  004.92814975  43.50438233  004.92824491
111  43.50441343  004.92814975
111  43.50425389  004.92806853
111  43.50429461  004.92784781
111  43.50398459  004.92773907
111  43.50396683  004.92783527
111  43.50369096  004.92773854
111  43.50364878  004.92796699
111  43.50392466  004.92806373
111  43.50390690  004.92815993
111  43.50421696  004.92826864
111  43.50422042  004.92824986
111  43.50436576  004.92832389
112  43.50436576  004.92832389  43.50433453  004.92846458
112  43.50432064  004.92873383  43.50432015  004.92886555
111  43.50432064  004.92873383
111  43.50407021  004.92873407
111  43.50396795  004.92855802
111  43.50371677  004.92883584
111  43.50376184  004.92891328
111  43.50354911  004.92914859
111  43.50365612  004.92933249
111  43.50386883  004.92909712
111  43.50391389  004.92917453
111  43.50414402  004.92891991
111  43.50432836  004.92891992
112  43.50432836  004.92891992  43.50435029  004.92917509
112  43.50448294  004.92957539  43.50455021  004.92974979
111  43.50448294  004.92957539
111  43.50433849  004.92968755
111  43.50422529  004.92958503
111  43.50405143  004.92995012
111  43.50411537  004.93000800
111  43.50396962  004.93031409
111  43.50410500  004.93043664
111  43.50425077  004.93013057
111  43.50431472  004.93018846
111  43.50448860  004.92982343
111  43.50446551  004.92980251
111  43.50455123  004.92973595
112  43.50455123  004.92973595  43.50461326  004.92986886
111  43.50466351  004.92994561
111  43.50488617  004.93026782
111  43.50458195  004.93060002
111  43.50447555  004.93053892
111  43.50435441  004.93093970
111  43.50465096  004.93111017
111  43.50467865  004.93101855
111  43.50495389  004.93117683
111  43.50501979  004.93095921
111  43.50474446  004.93080097
111  43.50477216  004.93070931
111  43.50472437  004.93068190
111  43.50497967  004.93040312
111  43.50766730  004.93429225
111  43.50766833  004.93429375
111  43.50785944  004.93415782
111  43.50785885  004.93415603
112  43.50761698  004.93394961  43.50749055  004.93377807
111  43.50761698  004.93394961
112  43.50522049  004.93047912  43.50475449  004.92981141
111  43.50522049  004.93047912
111  43.50537503  004.93020123
111  43.50546519  004.93025749
111  43.50560755  004.92982383
111  43.50554197  004.92978290
111  43.50566729  004.92940112
111  43.50551151  004.92930390
111  43.50538621  004.92968569
111  43.50532061  004.92964475
111  43.50517826  004.93007842
111  43.50524876  004.93012243
111  43.50512541  004.93034423
111  43.50476128  004.92981732
112  43.50468351  004.92789978  43.50523977  004.92694335
111  43.50468351  004.92789978
112  43.50468351  004.92789978  43.50512183  004.92713937
112  43.50600996  004.92756851  43.50630925  004.92776318
111  43.50600996  004.92756851
111  43.50588089  004.92780324
111  43.50570821  004.92779728
111  43.50570121  004.92817955
111  43.50577317  004.92818207
111  43.50576594  004.92857656
111  43.50593686  004.92858254
111  43.50594412  004.92818804
111  43.50601608  004.92819056
111  43.50602311  004.92780841
111  43.50604695  004.92780917
111  43.50613127  004.92765600
112  43.50613127  004.92765600  43.50617652  004.92769212
111  43.50620196  004.92771681
111  43.51018842  004.93171991
112  43.51018842  004.93171991  43.51043493  004.93199183
111  43.51036299  004.93237503
113  43.51036357  004.93237682
110 1 0.00 12.4200 N
111  43.50752254  004.93439742
111  43.50752037  004.93439677
111  43.50479749  004.93357016
112  43.50462467  004.93332814  43.50453850  004.93311849
111  43.50462467  004.93332814
111  43.50444379  004.93284992
111  43.50451253  004.93259451
111  43.50430846  004.93204941
111  43.50388037  004.93178595
111  43.50418224  004.93156798
111  43.50410290  004.93135914
111  43.50369523  004.93165246
111  43.50355237  004.93203568
111  43.50352446  004.93205559
111  43.50337179  004.93164760
111  43.50321991  004.93175572
111  43.50337253  004.93216365
111  43.50321127  004.93226930
111  43.50309500  004.93228419
111  43.50306444  004.93182708
111  43.50289418  004.93184869
111  43.50293817  004.93250319
111  43.50289079  004.93280080
111  43.50337494  004.93294782
111  43.50325689  004.93368689
111  43.50376240  004.93384041
111  43.50393227  004.93376838
111  43.50397350  004.93391918
111  43.50407690  004.93386231
111  43.50403537  004.93372467
111  43.50419037  004.93365895
111  43.50725119  004.93458820
113  43.50725338  004.93458888
110 1 0.00 0.0000 Turn 15
111  43.54753240  004.90677736
111  43.54667644  004.90738689
111  43.54667709  004.90738815 106
111  43.54680278  004.90743076 106
111  43.54771671  004.90854528 106
112  43.54823478  004.90845165  43.54843937  004.90808170 106
111  43.54820499  004.90782137 106
113  43.54753372  004.90677930
110 1 0.00 0.0000 Tower parking
111  43.52344929  004.92784542
111  43.52345185  004.92785223
111  43.52356555  004.92815652
111  43.52392047  004.92910624
112  43.52392047  004.92910624  43.52399827  004.92936155
111  43.52386481  004.93077996
111  43.52380343  004.93082360
111  43.52392076  004.93113760
111  43.52548940  004.93002193
111  43.52517285  004.92917468
111  43.52505362  004.92925946
111  43.52422777  004.92925665
112  43.52400945  004.92905982  43.52393264  004.92888276
111  43.52400945  004.92905982
111  43.52364954  004.92809678
112  43.52364954  004.92809678  43.52359370  004.92791595
111  43.52369380  004.92768018
113  43.52369123  004.92767332
111  43.52445809  004.92959537
111  43.52439649  004.92943060
112  43.52439649  004.92943060  43.52437120  004.92935502
111  43.52443867  004.92934351
111  43.52486137  004.92933826
112  43.52488536  004.92935059  43.52488793  004.92936447
111  43.52488536  004.92935059
112  43.52488536  004.92935059  43.52488887  004.92937356
111  43.52488101  004.92938181
111  43.52456022  004.92960996
114  43.52456022  004.92960996  43.52451338  004.92964065
111  43.52505236  004.92966270
112  43.52505236  004.92966270  43.52505122  004.92965907
111  43.52505414  004.92965640
111  43.52524727  004.92951903
112  43.52524727  004.92951903  43.52525386  004.92951564
111  43.52525771  004.92952482
111  43.52527856  004.92958065
111  43.52517431  004.92965472
112  43.52517431  004.92965472  43.52517045  004.92965800
111  43.52517339  004.92966684
111  43.52522466  004.92980406
112  43.52522466  004.92980406  43.52522986  004.92981934
111  43.52521902  004.92982933
111  43.52514027  004.92988536
112  43.52514027  004.92988536  43.52513712  004.92988724
113  43.52513463  004.92988280
111  43.52502133  004.92967970
112  43.52502133  004.92967970  43.52502305  004.92967859
111  43.52502425  004.92968166
111  43.52510038  004.92988535
112  43.52510038  004.92988535  43.52510813  004.92990696
111  43.52509508  004.92991747
111  43.52493784  004.93002932
112  43.52493784  004.93002932  43.52484507  004.93001775
111  43.52480492  004.92998856
111  43.52477340  004.92990427
112  43.52477340  004.92990427  43.52476064  004.92986828
113  43.52479101  004.92984331
111  43.52469600  004.92991109
112  43.52469600  004.92991109  43.52469922  004.92990912
111  43.52470189  004.92991443
111  43.52474282  004.93002394
112  43.52474282  004.93002394  43.52474465  004.93002906
111  43.52474124  004.93003168
111  43.52459734  004.93013404
112  43.52459734  004.93013404  43.52459049  004.93013871
111  43.52458605  004.93012799
111  43.52456493  004.93007151
112  43.52456493  004.93007151  43.52456297  004.93006566
111  43.52456650  004.93006279
111  43.52460003  004.93003889
111  43.52458484  004.92999822
112  43.52458484  004.92999822  43.52458280  004.92999210
113  43.52458788  004.92998800
111  43.52528834  004.92986460
112  43.52528834  004.92986460  43.52529182  004.92986241
111  43.52529390  004.92986746
111  43.52530628  004.92990056
112  43.52530628  004.92990056  43.52530763  004.92990435
111  43.52530496  004.92990634
111  43.52498803  004.93013174
112  43.52498803  004.93013174  43.52498500  004.93013371
111  43.52498348  004.93013009
111  43.52497053  004.93009540
112  43.52497053  004.93009540  43.52496925  004.93009171
113  43.52497297  004.93008891
111  43.52480573  004.93020784
112  43.52480573  004.93020784  43.52481026  004.93020474
111  43.52481302  004.93021185
111  43.52482474  004.93024321
112  43.52482474  004.93024321  43.52482600  004.93024684
111  43.52482274  004.93024929
111  43.52453534  004.93045369
112  43.52453534  004.93045369  43.52453151  004.93045612
111  43.52452968  004.93045183
111  43.52451779  004.93042002
112  43.52451779  004.93042002  43.52451598  004.93041435
113  43.52451988  004.93041114
111  43.52454771  004.93023155
112  43.52454771  004.93023155  43.52455096  004.93022948
111  43.52455277  004.93023372
111  43.52457234  004.93028604
112  43.52457234  004.93028604  43.52457312  004.93028858
111  43.52457087  004.93029041
111  43.52442377  004.93039507
112  43.52442377  004.93039507  43.52441839  004.93039863
111  43.52441532  004.93039184
111  43.52439924  004.93034872
112  43.52439924  004.93034872  43.52439644  004.93034049
113  43.52440293  004.93033452
110 1 0.00 5.5500 North B1 forbidden
111  43.51570009  004.93774113
111  43.51572937  004.93774503
111  43.51584872  004.93605184
111  43.51581940  004.93604792
111  43.51569877  004.93628413
111  43.51550817  004.93633402
111  43.51550208  004.93642039
111  43.51527533  004.93638999
111  43.51525563  004.93666983
111  43.51548248  004.93670022
111  43.51541179  004.93770246
111  43.51559707  004.93772732
111  43.51553384  004.93862473
112  43.51553384  004.93862473  43.51551034  004.93885657
111  43.51531004  004.93884973
111  43.51358767  004.93861894
112  43.51331085  004.93824292  43.51328019  004.93803052
111  43.51331085  004.93824292
111  43.51334515  004.93865433
111  43.51331737  004.93902171
112  43.51357768  004.93876098  43.51372230  004.93877137
111  43.51357768  004.93876098
111  43.51530329  004.93899249
112  43.51563662  004.93864099  43.51567277  004.93827204
113  43.51563662  004.93864099
130 Airport Boundary
111  43.54389533  004.90752045
111  43.54349270  004.90591651
111  43.54204642  004.90398094
111  43.54094903  004.90084721
111  43.53941374  004.89840871
111  43.53790424  004.89687454
111  43.52457659  004.90595934
111  43.50914147  004.91723403
111  43.50919622  004.91749607
111  43.49302015  004.92901165
111  43.49116360  004.93590788
111  43.49051052  004.93489040
111  43.48419399  004.93365521
111  43.48290049  004.93878198
111  43.48194971  004.94457120
111  43.48212175  004.94495220
111  43.48590545  004.94446165
111  43.48718259  004.94485082
111  43.48803368  004.94516700
111  43.48889508  004.94497688
111  43.48930704  004.94463310
111  43.48973001  004.94371539
111  43.48999816  004.94331207
111  43.49021273  004.94243016
111  43.49238284  004.94031532
111  43.49627341  004.94213844
111  43.49861735  004.94788081
111  43.50555946  004.94895107
111  43.50528502  004.95322065
111  43.50986105  004.95382802
111  43.50965180  004.95698847
111  43.51058379  004.95926981
111  43.51252516  004.95937593
111  43.51793989  004.95898013
111  43.51758380  004.95657250
111  43.51730790  004.95576254
111  43.51763060  004.95518518
111  43.51829243  004.95522994
111  43.51818401  004.95682737
111  43.51926191  004.95727901
111  43.51951422  004.95749470
111  43.52326609  004.95934405
111  43.52311261  004.95654629
111  43.52356412  004.95499222
111  43.52339654  004.95456535
111  43.52453840  004.95153431
111  43.52749667  004.95196227
111  43.52746167  004.94996620
111  43.52697250  004.94594263
111  43.52707220  004.93727080
111  43.53032547  004.93422636
111  43.53039358  004.93433182
111  43.53086403  004.93403665
111  43.53632291  004.92972075
111  43.53374660  004.92329574
111  43.53746904  004.92042805
111  43.54588842  004.91854184
111  43.54644127  004.91625814
111  43.54521900  004.91214272
111  43.56102396  004.90093793
113  43.55941137  004.89650250
120 Linear Feature 12
112  43.51966186  004.94491541  43.51976218  004.94484681 32
112  43.51995101  004.94504722  43.52000352  004.94519077 32
112  43.51985459  004.94544254  43.51975427  004.94551114 32
112  43.51956544  004.94531073  43.51951293  004.94516718
111  43.51956544  004.94531073
114  43.51956544  004.94531073  43.51951293  004.94516718 32
120 Linear Feature 12
112  43.51966083  004.94491550  43.51976148  004.94484668 32
112  43.51995093  004.94504775  43.52000362  004.94519178 32
112  43.51985421  004.94544438  43.51975355  004.94551320 32
112  43.51956410  004.94531213  43.51951141  004.94516810
111  43.51956410  004.94531213
114  43.51956410  004.94531213  43.51951141  004.94516810 32
120 Linear Feature 12
112  43.51966035  004.94491255  43.51976166  004.94484301 32
112  43.51995237  004.94504617  43.52000540  004.94519169 32
112  43.51985500  004.94544692  43.51975368  004.94551645 32
112  43.51956298  004.94531330  43.51950994  004.94516777
111  43.51956298  004.94531330
114  43.51956298  004.94531330  43.51950994  004.94516777 32
120 Linear Feature 12
112  43.51965987  004.94490926  43.51976185  004.94483893 32
112  43.51995380  004.94504442  43.52000718  004.94519162 32
112  43.51985580  004.94544977  43.51975382  004.94552011 32
112  43.51956186  004.94531462  43.51950848  004.94516742
111  43.51956186  004.94531462
114  43.51956186  004.94531462  43.51950848  004.94516742 32
120 Linear Feature 12
112  43.51965870  004.94490937  43.51976106  004.94483878 32
112  43.51995372  004.94504503  43.52000730  004.94519277 32
112  43.51985535  004.94545187  43.51975300  004.94552247 32
112  43.51956033  004.94531622  43.51950676  004.94516848
111  43.51956033  004.94531622
114  43.51956033  004.94531622  43.51950676  004.94516848 32
120 Linear Feature 12
112  43.51965759  004.94490948  43.51976031  004.94483863 32
112  43.51995365  004.94504561  43.52000741  004.94519387 32
112  43.51985493  004.94545388  43.51975222  004.94552472 32
112  43.51955888  004.94531775  43.51950511  004.94516949
111  43.51955888  004.94531775
114  43.51955888  004.94531775  43.51950511  004.94516949 32
120 Linear Feature 12
112  43.51975078  004.94365312  43.51985110  004.94358452 32
112  43.52003993  004.94378493  43.52009244  004.94392849 32
112  43.51994352  004.94418026  43.51984320  004.94424885 32
112  43.51965437  004.94404844  43.51960185  004.94390489
111  43.51965437  004.94404844
114  43.51965437  004.94404844  43.51960185  004.94390489 32
120 Linear Feature 12
112  43.51974975  004.94365322  43.51985040  004.94358439 32
112  43.52003986  004.94378546  43.52009254  004.94392949 32
112  43.51994313  004.94418209  43.51984247  004.94425092 32
112  43.51965302  004.94404985  43.51960034  004.94390582
111  43.51965302  004.94404985
114  43.51965302  004.94404985  43.51960034  004.94390582 32
120 Linear Feature 12
112  43.51974927  004.94365026  43.51985058  004.94358072 32
112  43.52004129  004.94378388  43.52009432  004.94392940 32
112  43.51994392  004.94418463  43.51984261  004.94425417 32
112  43.51965190  004.94405101  43.51959887  004.94390549
111  43.51965190  004.94405101
114  43.51965190  004.94405101  43.51959887  004.94390549 32
120 Linear Feature 12
112  43.51974879  004.94364697  43.51985077  004.94357664 32
112  43.52004272  004.94378213  43.52009610  004.94392933 32
112  43.51994472  004.94418748  43.51984274  004.94425782 32
112  43.51965078  004.94405233  43.51959740  004.94390513
111  43.51965078  004.94405233
114  43.51965078  004.94405233  43.51959740  004.94390513 32
120 Linear Feature 12
112  43.51974762  004.94364708  43.51984998  004.94357649 32
112  43.52004264  004.94378274  43.52009622  004.94393048 32
112  43.51994428  004.94418959  43.51984192  004.94426018 32
112  43.51964925  004.94405393  43.51959568  004.94390619
111  43.51964925  004.94405393
114  43.51964925  004.94405393  43.51959568  004.94390619 32
120 Linear Feature 12
112  43.51974651  004.94364719  43.51984923  004.94357635 32
112  43.52004257  004.94378332  43.52009633  004.94393158 32
112  43.51994385  004.94419159  43.51984114  004.94426244 32
112  43.51964780  004.94405546  43.51959403  004.94390721
111  43.51964780  004.94405546
114  43.51964780  004.94405546  43.51959403  004.94390721 32
120 Linear Feature 12
112  43.52902577  004.92989267  43.52903927  004.92988335 74
112  43.52906468  004.92991056  43.52907175  004.92993005 74
112  43.52905171  004.92996423  43.52903820  004.92997355 74
112  43.52901279  004.92994634  43.52900572  004.92992685
111  43.52901279  004.92994634
114  43.52901279  004.92994634  43.52900572  004.92992685 74
120 Linear Feature 12
112  43.52899850  004.92981742  43.52904039  004.92978852 74
112  43.52911923  004.92987294  43.52914116  004.92993342 74
112  43.52907898  004.93003947  43.52903709  004.93006836 74
112  43.52895824  004.92998395  43.52893632  004.92992347
111  43.52895824  004.92998395
114  43.52895824  004.92998395  43.52893632  004.92992347 74
120 Linear Feature 12
112  43.52890500  004.92955965  43.52891850  004.92955034 74
112  43.52894391  004.92957754  43.52895098  004.92959704 74
112  43.52893094  004.92963122  43.52891744  004.92964053 74
112  43.52889202  004.92961332  43.52888496  004.92959383
111  43.52889202  004.92961332
114  43.52889202  004.92961332  43.52888496  004.92959383 74
120 Linear Feature 12
112  43.52887773  004.92948440  43.52891962  004.92945551 74
112  43.52899847  004.92953993  43.52902039  004.92960040 74
112  43.52895821  004.92970645  43.52891632  004.92973535 74
112  43.52883748  004.92965093  43.52881555  004.92959046
111  43.52883748  004.92965093
114  43.52883748  004.92965093  43.52881555  004.92959046 74
120 Linear Feature 12
112  43.52878422  004.92922661  43.52879772  004.92921729 74
112  43.52882313  004.92924450  43.52883020  004.92926399 74
112  43.52881016  004.92929817  43.52879666  004.92930749 74
112  43.52877124  004.92928028  43.52876418  004.92926079
111  43.52877124  004.92928028
114  43.52877124  004.92928028  43.52876418  004.92926079 74
120 Linear Feature 12
112  43.52875695  004.92915136  43.52879884  004.92912246 74
112  43.52887769  004.92920688  43.52889961  004.92926735 74
112  43.52883743  004.92937341  43.52879554  004.92940230 74
112  43.52871669  004.92931788  43.52869477  004.92925741
111  43.52871669  004.92931788
114  43.52871669  004.92931788  43.52869477  004.92925741 74
120 Linear Feature 12
112  43.52866340  004.92889360  43.52867690  004.92888429 74
112  43.52870232  004.92891150  43.52870938  004.92893099 74
112  43.52868934  004.92896517  43.52867584  004.92897448 74
112  43.52865043  004.92894727  43.52864336  004.92892778
111  43.52865043  004.92894727
114  43.52865043  004.92894727  43.52864336  004.92892778 74
120 Linear Feature 12
112  43.52863613  004.92881835  43.52867802  004.92878946 74
112  43.52875687  004.92887388  43.52877880  004.92893435 74
112  43.52871661  004.92904041  43.52867472  004.92906930 74
112  43.52859588  004.92898488  43.52857395  004.92892441
111  43.52859588  004.92898488
114  43.52859588  004.92898488  43.52857395  004.92892441 74
120 Linear Feature 12
112  43.52854262  004.92856059  43.52855612  004.92855128 74
112  43.52858154  004.92857849  43.52858860  004.92859798 74
112  43.52856856  004.92863216  43.52855506  004.92864147 74
112  43.52852965  004.92861426  43.52852258  004.92859477
111  43.52852965  004.92861426
114  43.52852965  004.92861426  43.52852258  004.92859477 74
120 Linear Feature 12
112  43.52851535  004.92848535  43.52855724  004.92845645 74
112  43.52863609  004.92854087  43.52865801  004.92860134 74
112  43.52859583  004.92870739  43.52855394  004.92873629 74
112  43.52847510  004.92865187  43.52845317  004.92859140
111  43.52847510  004.92865187
114  43.52847510  004.92865187  43.52845317  004.92859140 74
120 Linear Feature 12
112  43.52842183  004.92822757  43.52843533  004.92821825 74
112  43.52846074  004.92824546  43.52846781  004.92826495 74
112  43.52844776  004.92829913  43.52843426  004.92830845 74
112  43.52840885  004.92828124  43.52840178  004.92826175
111  43.52840885  004.92828124
114  43.52840885  004.92828124  43.52840178  004.92826175 74
120 Linear Feature 12
112  43.52839456  004.92815232  43.52843645  004.92812343 74
112  43.52851529  004.92820785  43.52853722  004.92826832 74
112  43.52847504  004.92837437  43.52843315  004.92840326 74
112  43.52835430  004.92831885  43.52833237  004.92825838
111  43.52835430  004.92831885
114  43.52835430  004.92831885  43.52833237  004.92825838 74
120 Linear Feature 12
112  43.52809192  004.92887159  43.52810542  004.92886227 74
112  43.52813084  004.92888948  43.52813791  004.92890897 74
112  43.52811786  004.92894315  43.52810436  004.92895247 74
112  43.52807895  004.92892526  43.52807188  004.92890577
111  43.52807895  004.92892526
114  43.52807895  004.92892526  43.52807188  004.92890577 74
120 Linear Feature 12
112  43.52806466  004.92879634  43.52810654  004.92876745
111  43.52806466  004.92879634
112  43.52806466  004.92879634  43.52810654  004.92876745 74
112  43.52818539  004.92885187  43.52820732  004.92891234
111  43.52818539  004.92885187
112  43.52818539  004.92885187  43.52820732  004.92891234 74
112  43.52814514  004.92901839  43.52810325  004.92904728
111  43.52814514  004.92901839
112  43.52814514  004.92901839  43.52810325  004.92904728 74
112  43.52802440  004.92896286  43.52800247  004.92890239
111  43.52802440  004.92896286
114  43.52802440  004.92896286  43.52800247  004.92890239 74
120 Linear Feature 12
112  43.52797113  004.92853856  43.52798463  004.92852925 74
112  43.52801004  004.92855646  43.52801711  004.92857595 74
112  43.52799707  004.92861013  43.52798356  004.92861944 74
112  43.52795815  004.92859223  43.52795108  004.92857275
111  43.52795815  004.92859223
114  43.52795815  004.92859223  43.52795108  004.92857275 74
120 Linear Feature 12
112  43.52794386  004.92846332  43.52798575  004.92843442
111  43.52794386  004.92846332
112  43.52794386  004.92846332  43.52798575  004.92843442 74
112  43.52806459  004.92851884  43.52808652  004.92857931
111  43.52806459  004.92851884
112  43.52806459  004.92851884  43.52808652  004.92857931 74
